,1,1991,Jan,162.1,29.1,1229,0,4,0.1,0.2,0.3,-0.002288,5600
0,2,1991,Feb,256.9,31.5,999,0,4,0,0,0,-0.002288,9463
1,3,1991,Mar,151.15,41.9,734,0,4,0,0,0,-0.002288,5154
2,4,1991,Apr,118.76,53.4,373,0,4,0,0,0,-0.0006,3576
3,5,1991,May,100.71,63.7,162,94,4,0,0,0,-0.000634,2894
4,6,1991,Jun,83.97,72.9,4,211,4,0,0,0,-0.000634,2257
5,7,1991,Jul,99.4,76.8,0,328,4,0,0,0,-0.000473,2826
6,8,1991,Aug,103.64,75.0,0,261,4,0,0,0,-0.000473,2986
7,9,1991,Sep,71.59,68.4,52,110,4,0,0,0,-0.000473,1774
8,10,1991,Oct,94.92,56.8,326,18,4,0,0,0,-0.001002,2713
9,11,1991,Nov,78.83,43.3,644,0,4,0,0,0,-0.001002,2092
10,12,1991,Dec,182.85,32.5,1049,0,4,0,0,0,-0.001002,6109
11,13,1992,Jan,165.23,29.1,1229,0,4,0,0,0,-0.00087,5400
12,14,1992,Feb,197.94,31.5,999,0,4,0,0,0,-0.00087,6657
13,15,1992,Mar,146.8,41.9,734,0,4,0,0,0,-0.00087,4692
14,16,1992,Apr,127.17,53.4,373,0,4,0,0,0,-0.002652,4243
15,17,1992,May,112.4,63.7,162,94,4,0,0,0,-0.002652,3631
16,18,1992,Jun,70.35,72.9,4,211,4,0,0,0,-0.002652,1891
17,19,1992,Jul,72.98,76.8,0,328,4,0,0,0,-0.001505,1905
18,20,1992,Aug,82.8,75.0,0,261,4,0,0,0,-0.001505,2292
19,21,1992,Sep,70.33,68.4,52,110,4,0,0,0,-0.001505,1800
20,22,1992,Oct,76.13,56.8,326,18,4,0,0,0,-0.001908,2063
21,23,1992,Nov,75.54,43.3,644,0,4,0,0,0,-0.001908,2040
22,24,1993,Dec,130.32,32.5,1049,0,4,0,0,0,-0.001908,4236
23,25,1993,Jan,180.08,29.1,1229,0,4,0,0,0,-0.001643,6163
24,26,1993,Feb,222.99,31.5,999,0,4,0,0,0,-0.001643,7864
25,27,1993,Mar,214.45,41.9,734,0,4,0,0,0,-0.001643,7526
26,28,1993,Apr,160.98,53.4,373,0,4,0,0,0,0.000161,5028
27,29,1993,May,99.34,63.7,162,94,4,0,0,0,0.000161,2754
28,30,1993,Jun,75.31,72.9,4,211,4,0,0,0,0.000161,1868
29,31,1993,Jul,134.99,76.8,0,328,4,0,0,0,-0.00119,4294
30,32,1993,Aug,100.22,75.0,0,261,4,0,0,0,-0.00119,2940
31,33,1993,Sep,90.79,68.4,52,110,4,0,0,0,-0.00119,2573
32,34,1993,Oct,64.62,56.8,326,18,4,0,0,0,-0.001869,1599
33,35,1993,Nov,72.79,43.3,644,0,4,0,0,0,-0.001869,1926
34,36,1993,Dec,135.56,32.5,1049,0,4,0,0,0,-0.001869,4439
35,37,1994,Jan,*,29.1,1229,0,4,0,0,0,-0.003141,5494
36,38,1994,Feb,158.59,31.5,999,0,4,0,0,0,-0.003141,5664
37,39,1994,Mar,183.06,41.9,734,0,4,0,0,0,-0.003141,6699
38,40,1994,Apr,115.95,53.4,373,0,4,0,0,0,-0.003939,4002
39,41,1994,May,82.27,63.7,162,94,4,0,0,0,-0.003939,2525
40,42,1994,Jun,69.33,72.9,4,211,4,0,0,0,-0.003939,1958
41,43,1994,Jul,91.38,76.8,0,328,4,0,0,0,-0.001548,2635
42,44,1994,Aug,80.28,75.0,0,261,4,0,0,0,-0.001439,2187
43,45,1994,Sep,70,68.4,52,110,4,0,0,0,-0.001439,1782
44,46,1994,Oct,56.47,56.8,326,18,4,0,0,0,-0.0116139,2156
45,47,1994,Nov,56.47,43.3,644,0,4,0,0,0,-0.0116139,2156
46,48,1994,Dec,71.63,32.5,1049,0,4,0,0,0,-0.0116139,3184
47,49,1995,Jan,129.06,29.1,1229,0,4,0,0,0,-0.011416,6980
48,50,1995,Feb,154.32,31.5,999,0,4,0,0,0,-0.011257,8573
49,51,1995,Mar,174.8,41.9,734,0,4,0,0,0,-0.009322,8751
50,52,1995,Apr,113.25,53.4,373,0,4,0,0,0,-0.009322,5163
51,53,1995,May,94.23,63.7,162,94,4,0,0,0,-0.009322,4055
52,54,1995,Jun,69.79,72.9,4,211,4,0,0,0,-0.009322,2630
53,55,1995,Jul,89.06,76.8,0,328,4,0,0,0,-0.009516,3798
54,56,1995,Aug,96.29,75.0,0,261,4,0,0,0,-0.009516,4225
55,57,1995,Sep,107.3,68.4,52,110,4,0,0,0,-0.009106,4754
56,58,1995,Oct,77.9,56.8,326,18,4,0,0,0,-0.008248,2911
57,59,1995,Nov,74.67,43.3,644,0,4,0,0,0,-0.008248,2735
58,60,1995,Dec,150.11,32.5,1049,0,4,0,0,0,-0.008248,6861
59,61,1996,Jan,218.67,29.1,1229,0,4,0,0,0,-0.009793,11644
60,62,1996,Feb,256.02,31.5,999,0,4,0,0,0,-0.009676,13784
61,63,1996,Mar,222.21,41.9,734,0,4,0,0,0,-0.010662,12544
62,64,1996,Apr,189.44,53.4,373,0,4,0,0,0,-0.010662,10463
63,65,1996,May,107.82,63.7,162,94,4,0,0,0,-0.010662,5280
64,66,1996,Jun,77.76,72.9,4,211,4,0,0,0,-0.010662,3371
65,67,1996,Jul,70.31,76.8,0,328,4,0,0,0,-0.010662,2898
66,68,1996,Aug,80.85,75.0,0,261,4,0,0,0,-0.010662,3567
67,69,1996,Sep,56.05,68.4,52,110,4,0,0,0,-0.010662,1992
68,70,1996,Oct,49.53,56.8,326,18,4,0,0,0,-0.012388,1784
69,71,1996,Nov,54.01,43.3,644,0,4,0,0,0,-0.012388,2105
70,72,1996,Dec,107.94,32.5,1049,0,4,0,0,0,-0.012388,5975
71,73,1997,Jan,155.99,29.1,1229,0,4,0,1,0,0.000689,4746
